SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-22-2021,Single Family Residential,7001 Osprey Cir,Bremerton,WA,98312,630000,3,2.5,Kitsap Lake,2322,8712,1994,22,271,13,Sold,,,http://www.redfin.com/WA/Bremerton/7001-Osprey-Cir-98312/home/2466152,NWMLS,1821259,N,Y,47.5677256,-122.6957394
PAST SALE,September-3-2021,Single Family Residential,4124 W D St,Bremerton,WA,98312,452500,5,2,Navy Yard City,2320,6098,1957,41,195,,Sold,,,http://www.redfin.com/WA/Bremerton/4124-W-D-St-98312/home/2397178,NWMLS,1809669,N,Y,47.553557,-122.6692118
PAST SALE,January-22-2021,Single Family Residential,908 Baker Heights (Homesite 194) Loop,Bremerton,WA,98312,502950,4,2.5,West Bremerton,2311,5622,2020,265,218,50,Sold,,,http://www.redfin.com/WA/Bremerton/908-Baker-Heights-Loop-98312/home/173440648,NWMLS,1678940,N,Y,47.5560026,-122.6969595
PAST SALE,March-5-2021,Single Family Residential,916 Baker Heights (Homesite 196) Loop,Bremerton,WA,98312,524950,4,2.5,West Bremerton,2311,5450,2020,223,227,50,Sold,,,http://www.redfin.com/WA/Bremerton/916-Baker-Heights-Loop-98312/home/173876681,NWMLS,1695581,N,Y,47.5557279,-122.6969529
PAST SALE,September-1-2021,Single Family Residential,944 Baker Heights (Homesite 203) Loop,Bremerton,WA,98312,578950,4,2.5,West Bremerton,2311,5450,2021,43,251,50,Sold,,,http://www.redfin.com/WA/Bremerton/944-Baker-Heights-Loop-98312/home/176505630,NWMLS,1844536,N,Y,47.5547668,-122.6969511
PAST SALE,April-15-2021,Single Family Residential,932 Baker Heights (Homesite 200) Loop,Bremerton,WA,98312,524950,4,2.5,West Bremerton,2311,5450,2021,182,227,50,Sold,,,http://www.redfin.com/WA/Bremerton/932-Baker-Heights-Loop-98312/home/174104970,NWMLS,1713361,N,Y,47.5551787,-122.6969518
PAST SALE,July-14-2021,Single Family Residential,1026 Timberline (Homesite 173) Ave,Bremerton,WA,98312,555450,4,2.5,West Bremerton,2311,5450,2021,92,240,50,Sold,,,http://www.redfin.com/WA/Bremerton/1026-Timberline-Ave-98312/home/174558467,NWMLS,1735443,N,Y,47.5532971,-122.6980228
PAST SALE,July-12-2021,Single Family Residential,1018 Timberline (Homesite 171) Ave,Bremerton,WA,98312,544950,4,2.5,West Bremerton,2311,5450,2021,94,236,50,Sold,,,http://www.redfin.com/WA/Bremerton/1018-Timberline-Ave-98312/home/174338306,NWMLS,1734799,N,Y,47.5535718,-122.6980356
PAST SALE,July-19-2021,Single Family Residential,1034 Timberline (Homesite 175) Ave,Bremerton,WA,98312,574950,4,2.5,West Bremerton,2311,5450,2021,87,249,50,Sold,,,http://www.redfin.com/WA/Bremerton/1034-Timberline-Ave-98312/home/174641462,NWMLS,1739142,N,Y,47.5530227,-122.6980066
PAST SALE,September-9-2021,Single Family Residential,952 Baker Heights (Homesite 205) Loop,Bremerton,WA,98312,589950,4,2.5,West Bremerton,2311,5450,2021,35,255,50,Sold,,,http://www.redfin.com/WA/Bremerton/952-Baker-Heights-Loop-98312/home/175088747,NWMLS,1769621,N,Y,47.5544923,-122.6969504
PAST SALE,October-13-2021,Single Family Residential,1483 Baker Heights Loop,Bremerton,WA,98312,615000,4,2.5,West Bremerton,2311,5227,2020,1,266,50,Sold,,,http://www.redfin.com/WA/Bremerton/1483-Baker-Heights-Loop-98312/home/172378648,NWMLS,1823040,N,Y,47.5554057,-122.6992511
PAST SALE,November-16-2020,Single Family Residential,1491 Baker Heights (Homesite 55) Loop,Bremerton,WA,98312,486950,4,2.5,West Bremerton,2311,5025,2020,332,211,50,Sold,,,http://www.redfin.com/WA/Bremerton/1491-Baker-Heights-Loop-98312/home/172680290,NWMLS,1643789,N,Y,47.5556858,-122.6993141
PAST SALE,December-21-2020,Single Family Residential,1507 Baker Heights (Homesite 51) Loop,Bremerton,WA,98312,494950,4,2.5,West Bremerton,2311,5025,2020,297,214,50,Sold,,,http://www.redfin.com/WA/Bremerton/1507-Baker-Heights-Loop-98312/home/173372410,NWMLS,1674495,N,Y,47.5561927,-122.6991327
PAST SALE,December-9-2020,Single Family Residential,1499 Baker Heights (Homesite 53) Loop,Bremerton,WA,98312,489950,4,2.5,West Bremerton,2311,4936,2020,309,212,50,Sold,,,http://www.redfin.com/WA/Bremerton/1499-Baker-Heights-Loop-98312/home/173289202,NWMLS,1669184,N,Y,47.5559179,-122.6991416
PAST SALE,February-11-2021,Single Family Residential,903 Baker Heights (Homesite 192) Loop,Bremerton,WA,98312,474950,4,2.5,West Bremerton,2311,4436,2020,245,206,50,Sold,,,http://www.redfin.com/WA/Bremerton/903-Baker-Heights-Loop-98312/home/173440603,NWMLS,1678930,N,Y,47.5561112,-122.6976771
PAST SALE,April-23-2021,Single Family Residential,5124 Sinclair Way,Bremerton,WA,98312,421713,4,3,West Hills,2298,4179,2021,174,184,,Sold,,,http://www.redfin.com/WA/Bremerton/5124-Sinclair-Way-98312/home/173147205,NWMLS,1662267,N,Y,47.5489166,-122.6852647
PAST SALE,May-14-2021,Single Family Residential,5172 Sinclair Way,Bremerton,WA,98312,425289,4,3,West Hills,2298,4121,2021,153,185,,Sold,,,http://www.redfin.com/WA/Bremerton/5172-Sinclair-Way-98312/home/173143534,NWMLS,1661831,N,Y,47.5489166,-122.6852647
PAST SALE,August-26-2021,Single Family Residential,5137 Granger St,Bremerton,WA,98312,430000,4,3,West Hills,2298,3802,2021,49,187,38,Sold,,,http://www.redfin.com/WA/Bremerton/5137-Granger-ST-98312/home/174396826,NWMLS,1710742,N,Y,47.548314,-122.684277
PAST SALE,April-30-2021,Single Family Residential,5190 Sophie St,Bremerton,WA,98312,419449,4,3,West Hills,2298,3791,2021,167,183,,Sold,,,http://www.redfin.com/WA/BREMERTON/5190-SOPHIE-ST-98312/home/173143425,NWMLS,1661816,N,Y,47.548314,-122.684277
PAST SALE,May-12-2021,Single Family Residential,5144 Sinclair Way,Bremerton,WA,98312,427565,4,3,West Hills,2298,3600,2021,155,186,,Sold,,,http://www.redfin.com/WA/Bremerton/5144-Sinclair-Way-98312/home/173147213,NWMLS,1662181,N,Y,47.5489166,-122.6852647
PAST SALE,December-4-2020,Single Family Residential,1163 Daniels Ave,Bremerton,WA,98312,451010,3,2.5,Bremerton,2290,4792,1999,314,197,,Sold,,,http://www.redfin.com/WA/Bremerton/1163-Daniels-Ave-98312/home/2403486,NWMLS,1684364,N,Y,47.5536759,-122.6755509
PAST SALE,December-7-2020,Single Family Residential,1895 Hardway Ln,Bremerton,WA,98312,420000,3,2.5,West Hills,2252,4356,2020,311,187,,Sold,,,http://www.redfin.com/WA/Bremerton/1895-Hardway-Ln-98312/home/168708332,NWMLS,1677526,N,Y,47.5486283,-122.6769779
PAST SALE,November-23-2020,Single Family Residential,1923 Hardway Ln,Bremerton,WA,98312,424950,3,2.5,West Hills,2252,4356,2020,325,189,,Sold,,,http://www.redfin.com/WA/Bremerton/1923-Hardway-Ln-98312/home/168708333,NWMLS,1679080,N,Y,47.548449,-122.676974
PAST SALE,November-13-2020,Single Family Residential,1881 Hardway Ln,Bremerton,WA,98312,413000,3,2.5,West Hills,2252,3485,2020,335,183,,Sold,,,http://www.redfin.com/WA/Bremerton/1881-Hardway-Ln-98312/unit-IN/home/168708328,NWMLS,1661946,N,Y,47.5486344,-122.6774503
PAST SALE,November-19-2020,Single Family Residential,1927 Hardway Ln,Bremerton,WA,98312,412950,3,2.5,West Hills,2252,3049,2020,329,183,,Sold,,,http://www.redfin.com/WA/Bremerton/1927-Hardway-Ln-98312/home/168708334,NWMLS,1661939,N,Y,47.548442,-122.677227
PAST SALE,November-25-2020,Single Family Residential,1885 Hardway Ln,Bremerton,WA,98312,415950,3,2.5,West Hills,2252,3049,2020,323,185,,Sold,,,http://www.redfin.com/WA/Bremerton/1885-Hardway-Ln-98312/home/168708329,NWMLS,1682199,N,Y,47.5486282,-122.677257
PAST SALE,November-20-2020,Single Family Residential,339 Dora Ave,Bremerton,WA,98312,353000,3,1.5,Bremerton,2249,5227,1941,328,157,,Sold,,,http://www.redfin.com/WA/Bremerton/339-Dora-Ave-98312/home/2217268,NWMLS,1678775,N,Y,47.566901,-122.666502
PAST SALE,November-6-2020,Single Family Residential,315 S Lafayette,Bremerton,WA,98312,335000,4,2,Charleston,2200,10454,1906,342,152,,Sold,,,http://www.redfin.com/WA/Bremerton/315-S-Lafayette-Ave-98312/home/2313416,NWMLS,1617427,N,Y,47.5595513,-122.6568816
PAST SALE,July-7-2021,Single Family Residential,198 Russell Rd,Bremerton,WA,98312,544900,5,2.5,Bremerton,2175,4792,2021,99,251,36,Sold,,,http://www.redfin.com/WA/Bremerton/198-Russell-Rd-98312/home/173640488,NWMLS,1776000,N,Y,47.562963,-122.675488
PAST SALE,September-7-2021,Single Family Residential,4430 Sand Dollar St,Bremerton,WA,98312,561900,5,2.5,Bremerton,2175,4356,2021,37,258,42,Sold,,,http://www.redfin.com/WA/Bremerton/4430-Sand-Dollar-Dr-98312/home/173732948,NWMLS,1780155,N,Y,47.563928,-122.674145
PAST SALE,November-13-2020,Single Family Residential,4761 Driftwood St,Bremerton,WA,98312,462900,5,2.5,Bremerton,2175,4000,2020,335,213,,Sold,,,http://www.redfin.com/WA/Bremerton/4761-Driftwood-St-98312/home/171409535,NWMLS,1593366,N,Y,47.56652,-122.678522
PAST SALE,June-23-2021,Single Family Residential,210 Russell Rd,Bremerton,WA,98312,521900,5,2.5,Bremerton,2175,3600,2021,113,240,36,Sold,,,http://www.redfin.com/WA/Bremerton/210-Russell-Rd-98312/home/173640466,NWMLS,1773700,N,Y,47.563243,-122.675048
PAST SALE,July-8-2021,Single Family Residential,186 Russell Rd,Bremerton,WA,98312,536900,5,2.5,Bremerton,2175,3485,2021,98,247,36,Sold,,,http://www.redfin.com/WA/Bremerton/186-Russell-Rd-98312/home/173732972,NWMLS,1775767,N,Y,47.563248,-122.675883
PAST SALE,August-12-2021,Single Family Residential,4421 Sand Dollar St,Bremerton,WA,98312,561900,5,2.5,Bremerton,2175,3485,2021,63,258,36,Sold,,,http://www.redfin.com/WA/Bremerton/4421-Sand-Dollar-Dr-98312/home/173732968,NWMLS,1775781,N,Y,47.563525,-122.67396
PAST SALE,December-17-2020,Single Family Residential,4788 Deadwood St,Bremerton,WA,98312,470900,5,2.5,Bremerton,2175,3400,2020,301,217,36,Sold,,,http://www.redfin.com/WA/Bremerton/4788-Deadwood-St-98312/home/173732888,NWMLS,1642076,N,Y,47.567432,-122.678024
PAST SALE,December-14-2020,Single Family Residential,4750 Driftwood St,Bremerton,WA,98312,474900,5,2.5,Bremerton,2175,3400,2020,304,218,36,Sold,,,http://www.redfin.com/WA/Bremerton/4750-Driftwood-St-98312/home/171409518,NWMLS,1636118,N,Y,47.5660488,-122.6783011
PAST SALE,July-15-2021,Single Family Residential,247 S Yantic Ave,Bremerton,WA,98312,420000,2,1,West Bremerton,2128,11326,1937,91,197,,Sold,,,http://www.redfin.com/WA/Bremerton/247-S-Yantic-Ave-98312/home/2244291,NWMLS,1789983,N,Y,47.5601833,-122.6600052
PAST SALE,September-23-2021,Single Family Residential,3206 Preble St,Bremerton,WA,98312,355000,3,2,Navy Yard City,2089,9148,1940,21,170,,Sold,,,http://www.redfin.com/WA/Bremerton/3206-Preble-St-98312/home/2321302,NWMLS,1829049,N,Y,47.5566595,-122.6588232
PAST SALE,July-12-2021,Single Family Residential,1934 Hardway Ln,Bremerton,WA,98312,488000,3,2.5,West Hills,2079,3485,2019,94,235,,Sold,,,http://www.redfin.com/WA/Bremerton/1934-Hardway-Ln-98312/home/166937228,NWMLS,1751882,N,Y,47.548131,-122.6774901
PAST SALE,June-14-2021,Single Family Residential,5128 Sinclair Way,Bremerton,WA,98312,404305,4,2.5,West Hills,2047,4149,2021,122,198,,Sold,,,http://www.redfin.com/WA/Bremerton/5128-Sinclair-Way-98312/home/173147206,NWMLS,1662250,N,Y,47.5489166,-122.6852647
PAST SALE,August-19-2021,Single Family Residential,5140 Sinclair Way,Bremerton,WA,98312,450000,4,2.5,West Hills,2047,3923,2020,56,220,38,Sold,,,http://www.redfin.com/WA/Bremerton/5140-Sinclair-Way-98312/home/173147211,NWMLS,1720304,N,Y,47.5489166,-122.6852647
PAST SALE,July-22-2021,Single Family Residential,5164 Sinclair Way,Bremerton,WA,98312,404530,4,2.5,West Hills,2047,3600,2021,84,198,,Sold,,,http://www.redfin.com/WA/Bremerton/5164-Sinclair-Way-98312/home/173143589,NWMLS,1661835,N,Y,47.5489166,-122.6852647
PAST SALE,September-30-2021,Single Family Residential,5145 Granger St,Bremerton,WA,98312,425000,4,2.5,West Hills,2047,3600,2021,14,208,38,Sold,,,http://www.redfin.com/WA/Bremerton/5145-Granger-ST-98312/home/174228040,NWMLS,1717506,N,Y,47.548314,-122.684277
PAST SALE,August-18-2021,Single Family Residential,4119 W Arsenal Way,Bremerton,WA,98312,449820,4,2,West Bremerton,2002,14810,1930,57,225,,Sold,,,http://www.redfin.com/WA/Bremerton/4119-Arsenal-Way-98312/unit-X/home/2396508,NWMLS,1797029,N,Y,47.5596515,-122.6684282
PAST SALE,January-12-2021,Single Family Residential,1949 Hardway Ln,Bremerton,WA,98312,413950,3,2.5,West Hills,1979,4356,2020,275,209,,Sold,,,http://www.redfin.com/WA/Bremerton/1949-Hardway-Ln-98312/home/168708339,NWMLS,1696169,N,Y,47.5484337,-122.6780354
PAST SALE,July-26-2021,Single Family Residential,1108 Audrey W,Bremerton,WA,98312,265000,3,2,Navy Yard City,1964,14800,1942,80,135,,Sold,,,http://www.redfin.com/WA/Bremerton/1108-Audrey-Ave-98312/home/2412429,NWMLS,1800971,N,Y,47.5523862,-122.6697909
PAST SALE,June-15-2021,Single Family Residential,1132 Evans Ave W,Bremerton,WA,98312,405000,4,1.5,Bremerton,1958,6534,1943,121,207,,Sold,,,http://www.redfin.com/WA/Bremerton/1132-Evans-Ave-W-98312/home/2412210,NWMLS,1782414,N,Y,47.551539,-122.6687187
PAST SALE,May-28-2021,Single Family Residential,127 S Marion Ave,Bremerton,WA,98312,320000,0,,West Bremerton,1914,85378,1910,139,167,,Sold,,,http://www.redfin.com/WA/Bremerton/127-S-Marion-Ave-98312/home/2244379,NWMLS,1711143,N,Y,47.563012,-122.663674
PAST SALE,December-22-2020,Single Family Residential,1621 Sound Ridge Dr,Bremerton,WA,98312,379900,3,2.5,Bremerton,1912,3920,2007,296,199,,Sold,,,http://www.redfin.com/WA/Bremerton/1621-Sound-Ridge-Dr-98312/home/12099624,NWMLS,1688038,N,Y,47.550406,-122.6755881
PAST SALE,October-22-2020,Single Family Residential,332 N Lafayette Ave,Bremerton,WA,98312,355000,3,3.5,Bremerton,1890,3485,2008,357,188,,Sold,,,http://www.redfin.com/WA/Bremerton/332-N-Lafayette-Ave-98312/home/18601664,NWMLS,1663592,N,Y,47.5664163,-122.6563267
PAST SALE,August-26-2021,Single Family Residential,5133 Granger St,Bremerton,WA,98312,416500,3,2.5,West Hills,1888,4316,2021,49,221,38,Sold,,,http://www.redfin.com/WA/Bremerton/5133-Granger-ST-98312/home/173967574,NWMLS,1710730,N,Y,47.548314,-122.684277
PAST SALE,June-25-2021,Single Family Residential,5132 Sinclair Way,Bremerton,WA,98312,421692,3,2.5,West Hills,1888,4147,2021,111,223,,Sold,,,http://www.redfin.com/WA/Bremerton/5132-Sinclair-Way-98312/home/173147208,NWMLS,1662241,N,Y,47.5489166,-122.6852647
PAST SALE,December-7-2020,Single Family Residential,5198 Sophie St,Bremerton,WA,98312,415000,3,2.5,West Hills,1888,4132,2020,311,220,38,Sold,,,http://www.redfin.com/WA/BREMERTON/5198-SOPHIE-ST-98312/home/172652434,NWMLS,1675959,N,Y,47.548314,-122.684277
PAST SALE,June-30-2021,Single Family Residential,5186 Sophie St,Bremerton,WA,98312,394100,3,2.5,West Hills,1888,3974,2021,106,209,,Sold,,,http://www.redfin.com/WA/Bremerton/5186-Sophie-ST-98312/home/173143427,NWMLS,1661815,N,Y,47.548314,-122.684277
PAST SALE,August-9-2021,Single Family Residential,5148 Sinclair Way,Bremerton,WA,98312,390855,3,2.5,West Hills,1888,3600,2021,66,207,,Sold,,,http://www.redfin.com/WA/Bremerton/5148-Sinclair-Way-98312/home/173143655,NWMLS,1661884,N,Y,47.5489166,-122.6852647
PAST SALE,August-5-2021,Single Family Residential,5156 Sinclair Way,Bremerton,WA,98312,396000,3,2.5,West Hills,1888,3600,2021,70,210,,Sold,,,http://www.redfin.com/WA/Bremerton/5156-Sinclair-Way-98312/home/173143622,NWMLS,1661873,N,Y,47.5489166,-122.6852647
PAST SALE,December-7-2020,Single Family Residential,4772 Deadwood St,Bremerton,WA,98312,445900,4,2.5,Bremerton,1843,4250,2020,311,242,36,Sold,,,http://www.redfin.com/WA/Bremerton/4772-Deadwood-St-98312/home/173732892,NWMLS,1624402,N,Y,47.567082,-122.677573
PAST SALE,December-31-2020,Single Family Residential,4820 Deadwood St,Bremerton,WA,98312,453900,4,2.5,Bremerton,1843,3825,2020,287,246,36,Sold,,,http://www.redfin.com/WA/Bremerton/4820-Deadwood-St-98312/home/173732883,NWMLS,1681771,N,Y,47.567923,-122.678643
PAST SALE,December-31-2020,Single Family Residential,4796 Deadwood St,Bremerton,WA,98312,456900,4,2.5,Bremerton,1843,3556,2020,287,248,36,Sold,,,http://www.redfin.com/WA/Bremerton/4796-Deadwood-St-98312/home/173732886,NWMLS,1681763,N,Y,47.567589,-122.678258
PAST SALE,July-20-2021,Single Family Residential,174 Russell Rd,Bremerton,WA,98312,524900,4,2.5,Bremerton,1843,3485,2021,86,285,42,Sold,,,http://www.redfin.com/WA/Bremerton/174-Russell-Rd-98312/unit-5/home/173701862,NWMLS,1775746,N,Y,47.563482,-122.676233
PAST SALE,August-4-2021,Single Family Residential,4445 Sand Dollar St,Bremerton,WA,98312,497900,4,2.5,Bremerton,1843,3485,2021,71,270,42,Sold,,,http://www.redfin.com/WA/Bremerton/4445-Sand-Dollar-Dr-98312/home/173732965,NWMLS,1775967,N,Y,47.563522,-122.67445
PAST SALE,August-18-2021,Single Family Residential,4469 Sand Dollar St,Bremerton,WA,98312,521900,4,2.5,Bremerton,1843,3485,2021,57,283,36,Sold,,,http://www.redfin.com/WA/Bremerton/4469-Sand-Dollar-Dr-98312/home/173732962,NWMLS,1775983,N,Y,47.5636654,-122.6748405
PAST SALE,December-4-2020,Single Family Residential,4780 Deadwood St,Bremerton,WA,98312,445900,4,2.5,Bremerton,1843,3400,2020,314,242,36,Sold,,,http://www.redfin.com/WA/Bremerton/4780-Deadwood-St-98312/home/173732890,NWMLS,1642060,N,Y,47.567276,-122.677793
PAST SALE,December-22-2020,Single Family Residential,4732 Deadwood St,Bremerton,WA,98312,453900,4,2.5,Bremerton,1843,3400,2020,296,246,36,Sold,,,http://www.redfin.com/WA/Bremerton/4732-Deadwood-St-98312/home/173732902,NWMLS,1624383,N,Y,47.565896,-122.677743
PAST SALE,October-1-2021,Single Family Residential,819 Merrill Pl W,Bremerton,WA,98312,420000,3,1.5,Navy Yard City,1839,10890,1940,13,228,,Sold,,,http://www.redfin.com/WA/Bremerton/819-Merrill-Pl-W-98312/home/2128329,NWMLS,1815181,N,Y,47.5541293,-122.6620494
PAST SALE,March-8-2021,Single Family Residential,103 Dora Ave,Bremerton,WA,98312,315000,3,2,West Hills,1838,13068,1936,220,171,,Sold,,,http://www.redfin.com/WA/Bremerton/103-Dora-Ave-98312/home/2216907,NWMLS,1698369,N,Y,47.5638265,-122.6670244
PAST SALE,January-8-2021,Single Family Residential,729 Eden Rd W,Bremerton,WA,98312,240000,4,2,Bremerton,1782,24394,1992,279,135,,Sold,,,http://www.redfin.com/WA/Bremerton/729-Eden-Rd-W-98312/home/2540278,NWMLS,1715827,N,Y,47.5577898,-122.6869632
PAST SALE,September-15-2021,Single Family Residential,625 N Lafayette,Bremerton,WA,98312,380000,3,1.5,West Bremerton,1772,4792,1940,29,214,,Sold,,,http://www.redfin.com/WA/Bremerton/625-N-Lafayette-Ave-98312/home/2314105,NWMLS,1823491,N,Y,47.568352,-122.656871
PAST SALE,May-7-2021,Single Family Residential,3548 W Arsenal Way,Bremerton,WA,98312,461000,4,2,Bremerton,1762,21344,1937,160,262,,Sold,,,http://www.redfin.com/WA/Bremerton/3548-Arsenal-Way-98312/home/2244455,NWMLS,1754077,N,Y,47.5612002,-122.6647426
PAST SALE,November-9-2020,Single Family Residential,1205 Daniels Ave,Bremerton,WA,98312,400000,3,2,West Hills,1743,4792,1998,339,229,,Sold,,,http://www.redfin.com/WA/Bremerton/1205-Daniels-Ave-98312/home/2403510,NWMLS,1651469,N,Y,47.5531292,-122.6755177
