SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-18-2021,Single Family Residential,812 S Marion Ave W,Bremerton,WA,98312,325000,2,1,West Bremerton,1732,4792,1941,118,188,,Sold,,,http://www.redfin.com/WA/Bremerton/812-Marion-Ave-W-98312/home/2244862,NWMLS,1781564,N,Y,47.5543589,-122.6622703
PAST SALE,May-14-2021,Single Family Residential,3730 W D St,Bremerton,WA,98312,407500,2,1,Bremerton,1724,6534,1950,153,236,,Sold,,,http://www.redfin.com/WA/Bremerton/3730-W-D-St-98312/home/2411855,NWMLS,1755521,N,Y,47.553614,-122.6667515
PAST SALE,February-3-2021,Single Family Residential,320 N Lafayette Ave,Bremerton,WA,98312,355500,3,2.5,Bremerton,1723,2614,2008,253,206,,Sold,,,http://www.redfin.com/WA/Bremerton/320-N-Lafayette-Ave-98312/home/18601986,NWMLS,1711388,N,Y,47.5661665,-122.6563033
PAST SALE,August-26-2021,Single Family Residential,869 S Summit Ave,Bremerton,WA,98312,401000,2,2,West Bremerton,1700,10019,1940,49,236,,Sold,,,http://www.redfin.com/WA/Bremerton/869-S-Summit-Ave-98312/home/2244753,NWMLS,1810282,N,Y,47.5556307,-122.6618395
PAST SALE,January-12-2021,Single Family Residential,419 Sunnyhill Rd W,Bremerton,WA,98312,365000,3,2,Bremerton,1680,12632,2020,275,217,,Sold,,,http://www.redfin.com/WA/Bremerton/419-Sunnyhill-Rd-W-98312/home/161083145,NWMLS,1676289,N,Y,47.5593,-122.688359
PAST SALE,August-13-2021,Single Family Residential,603 W Charlotte Ave,Bremerton,WA,98312,350000,4,2.5,Navy Yard City,1680,3485,2006,62,208,,Sold,,,http://www.redfin.com/WA/Bremerton/603-Charlotte-Ave-W-98312/home/11762594,NWMLS,1810561,N,Y,47.556048,-122.665354
PAST SALE,November-18-2020,Single Family Residential,1496 Baker Heights (Homesite 48) Loop,Bremerton,WA,98312,449950,3,2,West Bremerton,1669,5713,2020,330,270,50,Sold,,,http://www.redfin.com/WA/Bremerton/1496-Baker-Heights-Loop-98312/home/173219944,NWMLS,1665931,N,Y,47.5558762,-122.6998399
PAST SALE,May-11-2021,Single Family Residential,1005 Timberline Ave (Homesite 135) Loop,Bremerton,WA,98312,469950,3,2,West Bremerton,1669,5501,2021,156,282,55,Sold,,,http://www.redfin.com/WA/Bremerton/1005-Timberline-Ave-98312/home/174105044,NWMLS,1713383,N,Y,47.553939,-122.6987329
PAST SALE,February-12-2021,Single Family Residential,912 Baker Heights (Homesite 195) Loop,Bremerton,WA,98312,464950,3,2,West Bremerton,1669,5450,2020,244,279,50,Sold,,,http://www.redfin.com/WA/Bremerton/912-Baker-Heights-Loop-98312/home/173434698,NWMLS,1678582,N,Y,47.5558652,-122.6969531
PAST SALE,April-6-2021,Single Family Residential,928 Baker Heights (Homesite 199) Loop,Bremerton,WA,98312,479950,3,2,West Bremerton,1669,5450,2020,191,288,50,Sold,,,http://www.redfin.com/WA/Bremerton/928-Baker-Heights-Loop-98312/home/173761265,NWMLS,1695562,N,Y,47.5553184,-122.6969761
PAST SALE,August-10-2021,Single Family Residential,948 Baker Heights (Homesite 204) Loop,Bremerton,WA,98312,542950,3,2,West Bremerton,1669,5450,2021,65,325,50,Sold,,,http://www.redfin.com/WA/Bremerton/948-Baker-Heights-Loop-98312/home/174898260,NWMLS,1754646,N,Y,47.5546295,-122.6969507
PAST SALE,April-1-2021,Single Family Residential,923 Baker Heights (Homesite 187) Loop,Bremerton,WA,98312,459950,3,2,West Bremerton,1669,5450,2020,196,276,55,Sold,,,http://www.redfin.com/WA/Bremerton/923-Baker-Heights-Loop-98312/home/173873991,NWMLS,1695511,N,Y,47.5554254,-122.6976357
PAST SALE,March-2-2021,Single Family Residential,915 Baker Heights (Homesite 189) Loop,Bremerton,WA,98312,437950,3,2,West Bremerton,1669,5450,2020,226,262,50,Sold,,,http://www.redfin.com/WA/Bremerton/915-Baker-Heights-Loop-98312/home/173526854,NWMLS,1681184,N,Y,47.5556997,-122.6976363
PAST SALE,April-23-2021,Single Family Residential,940 Baker Heights (Homesite 202) Loop,Bremerton,WA,98312,509950,3,2,West Bremerton,1669,5450,2020,174,306,50,Sold,,,http://www.redfin.com/WA/Bremerton/940-Baker-Heights-Loop-98312/home/174105056,NWMLS,1713389,N,Y,47.5549041,-122.6969513
PAST SALE,July-26-2021,Single Family Residential,1021 Timberline (Homesite 131) Loop,Bremerton,WA,98312,504950,3,2,West Bremerton,1669,5450,2021,80,303,50,Sold,,,http://www.redfin.com/WA/Bremerton/1021-Timberline-Ave-98312/home/174760048,NWMLS,1744149,N,Y,47.5533898,-122.698713
PAST SALE,June-28-2021,Single Family Residential,1471 Baker Heights (Homesite 60) Loop,Bremerton,WA,98312,499950,3,2,West Bremerton,1669,5450,2021,108,300,50,Sold,,,http://www.redfin.com/WA/Bremerton/1471-Baker-Heights-Loop-98312/home/174488009,NWMLS,1738328,N,Y,47.554957,-122.6991824
PAST SALE,July-6-2021,Single Family Residential,1022 Timberline (Homesite 172) Ave,Bremerton,WA,98312,514950,3,2,West Bremerton,1669,5450,2020,100,309,50,Sold,,,http://www.redfin.com/WA/Bremerton/1022-Timberline-Ave-98312/home/174612766,NWMLS,1735305,N,Y,47.5534343,-122.6980298
PAST SALE,August-17-2021,Single Family Residential,1004 Baker Heights (Homesite 208) Loop,Bremerton,WA,98312,549950,3,2,West Bremerton,1669,5450,2021,58,330,50,Sold,,,http://www.redfin.com/WA/Bremerton/1004-Baker-Heights-Loop-98312/home/174948014,NWMLS,1758819,N,Y,47.5540811,-122.6965931
PAST SALE,August-23-2021,Single Family Residential,943 Baker Heights (Homesite 182) Loop,Bremerton,WA,98312,509950,3,2,West Bremerton,1669,5450,2021,52,306,50,Sold,,,http://www.redfin.com/WA/Bremerton/943-Baker-Heights-Loop-98312/home/175089054,NWMLS,1769636,N,Y,47.5547388,-122.6976344
PAST SALE,October-23-2020,Single Family Residential,942 Timberline (Homesite 162) Ave,Bremerton,WA,98312,439950,3,2,West Bremerton,1669,5121,2020,356,264,55,Sold,,,http://www.redfin.com/WA/Bremerton/942-Timberline-Homesite-162-AVE-98312/home/172672173,NWMLS,1642847,N,Y,47.551604,-122.701909
PAST SALE,October-22-2020,Single Family Residential,1487 Baker Heights (Homesite 56) Loop,Bremerton,WA,98312,439950,3,2,West Bremerton,1669,5039,2020,357,264,55,Sold,,,http://www.redfin.com/WA/Bremerton/1487-Baker-Heights-Loop-98312/home/172686456,NWMLS,1644246,N,Y,47.5555306,-122.699263
PAST SALE,December-4-2020,Single Family Residential,1503 Baker Heights (Homesite 52) Loop,Bremerton,WA,98312,444950,3,2,West Bremerton,1669,4906,2020,314,267,55,Sold,,,http://www.redfin.com/WA/Bremerton/1503-Baker-Heights-Loop-98312/home/173186536,NWMLS,1665943,N,Y,47.5560553,-122.6991337
PAST SALE,June-3-2021,Single Family Residential,1312 Poindexter Ave,Bremerton,WA,98312,389950,4,2,West Hills,1664,4356,1945,133,234,,Sold,,,http://www.redfin.com/WA/Bremerton/1312-Poindexter-Ave-W-98312/home/2403776,NWMLS,1736848,N,Y,47.5511317,-122.6780133
PAST SALE,September-10-2021,Single Family Residential,622 Wilbert Ave,Bremerton,WA,98312,330000,3,1.5,Bremerton,1656,5227,1951,34,199,,Sold,,,http://www.redfin.com/WA/Bremerton/622-Wilbert-Ave-98312/home/2319534,NWMLS,1815694,N,Y,47.5683209,-122.6590575
PAST SALE,January-27-2021,Single Family Residential,210 S Hartford Ave,Bremerton,WA,98312,364000,4,2,Bremerton,1644,7405,1935,260,221,,Sold,,,http://www.redfin.com/WA/Bremerton/210-S-Hartford-Ave-98312/home/2314523,NWMLS,1693204,N,Y,47.5613405,-122.6586628
PAST SALE,February-9-2021,Single Family Residential,3613 W F St,Bremerton,WA,98312,369900,3,2.5,Bremerton,1640,3049,2017,247,226,,Sold,,,http://www.redfin.com/WA/Bremerton/3613-W-F-St-98312/home/120604508,NWMLS,1714644,N,Y,47.5547572,-122.6633404
PAST SALE,September-8-2021,Single Family Residential,4422 Sand Dollar St,Bremerton,WA,98312,494900,3,2.5,Bremerton,1623,4356,2021,36,305,42,Sold,,,http://www.redfin.com/WA/Bremerton/4422-Sand-Dollar-Dr-98312/home/173732949,NWMLS,1788539,N,Y,47.563929,-122.673975
PAST SALE,July-23-2021,Single Family Residential,202 Russell Rd,Bremerton,WA,98312,484900,3,2.5,Bremerton,1623,4160,2021,83,299,36,Sold,,,http://www.redfin.com/WA/Bremerton/202-Russell-Rd-98312/home/173640414,NWMLS,1773686,N,Y,47.56311,-122.675324
PAST SALE,December-31-2020,Single Family Residential,4808 Deadwood St,Bremerton,WA,98312,425900,3,2.5,Bremerton,1623,4080,2020,287,262,36,Sold,,,http://www.redfin.com/WA/Bremerton/4808-Deadwood-St-98312/home/173732885,NWMLS,1647462,N,Y,47.5675724,-122.6785167
PAST SALE,December-31-2020,Single Family Residential,4826 Deadwood St,Bremerton,WA,98312,428900,3,2.5,Bremerton,1623,4065,2020,287,264,36,Sold,,,http://www.redfin.com/WA/Bremerton/4826-Deadwood-St-98312/home/173732882,NWMLS,1653674,N,Y,47.5679906,-122.6788072
PAST SALE,December-4-2020,Single Family Residential,4776 Deadwood St,Bremerton,WA,98312,420900,3,2.5,Bremerton,1623,3995,2020,314,259,36,Sold,,,http://www.redfin.com/WA/Bremerton/4776-Deadwood-St-98312/home/173732891,NWMLS,1615077,N,Y,47.567187,-122.677674
PAST SALE,November-18-2020,Single Family Residential,4764 Deadwood St,Bremerton,WA,98312,417900,3,2.5,Bremerton,1623,3910,2020,330,257,36,Sold,,,http://www.redfin.com/WA/Bremerton/4764-Deadwood-St-98312/home/173732894,NWMLS,1608412,N,Y,47.566849,-122.677435
PAST SALE,July-20-2021,Single Family Residential,182 Russell Rd,Bremerton,WA,98312,473900,3,2.5,Bremerton,1623,3485,2020,86,292,36,Sold,,,http://www.redfin.com/WA/Bremerton/182-Russell-Rd-98312/home/173732971,NWMLS,1775966,N,Y,47.563328,-122.675993
PAST SALE,August-4-2021,Single Family Residential,4437 Sand Dollar St,Bremerton,WA,98312,494900,3,2.5,Bremerton,1623,3485,2021,71,305,42,Sold,,,http://www.redfin.com/WA/Bremerton/4437-Sand-Dollar-Dr-98312/home/173732966,NWMLS,1776023,N,Y,47.563524,-122.674286
PAST SALE,June-22-2021,Single Family Residential,214 Russell Rd,Bremerton,WA,98312,484900,3,2.5,Bremerton,1623,3485,2021,114,299,36,Sold,,,http://www.redfin.com/WA/Bremerton/214-Russell-Rd-98312/home/173640456,NWMLS,1775754,N,Y,47.563299,-122.674912
PAST SALE,July-6-2021,Single Family Residential,190 Russell Rd,Bremerton,WA,98312,486900,3,2.5,Bremerton,1623,3485,2021,100,300,36,Sold,,,http://www.redfin.com/WA/Bremerton/190-Russell-Rd-98312/home/173640467,NWMLS,1775731,N,Y,47.563137,-122.675732
PAST SALE,September-23-2021,Single Family Residential,4453 Sand Dollar St,Bremerton,WA,98312,509900,3,2.5,Bremerton,1623,3485,2021,21,314,42,Sold,,,http://www.redfin.com/WA/Bremerton/4453-Sand-Dollar-Dr-98312/home/173732964,NWMLS,1788535,N,Y,47.563525,-122.674617
PAST SALE,October-8-2021,Single Family Residential,4485 Sand Dollar St,Bremerton,WA,98312,512900,3,2.5,Bremerton,1623,3485,2021,6,316,36,Sold,,,http://www.redfin.com/WA/Bremerton/4485-Sand-Dollar-Dr-98312/home/173732960,NWMLS,1793079,N,Y,47.563683,-122.675269
PAST SALE,November-23-2020,Single Family Residential,4748 Deadwood St,Bremerton,WA,98312,426900,3,2.5,Bremerton,1623,3400,2020,325,263,36,Sold,,,http://www.redfin.com/WA/Bremerton/4748-Deadwood-St-98312/home/173732898,NWMLS,1603804,N,Y,47.5662701,-122.6775051
PAST SALE,October-5-2021,Single Family Residential,5219 5th St,Bremerton,WA,98312,395000,4,2,West Bremerton,1620,9148,2021,9,244,,Sold,,,http://www.redfin.com/WA/Bremerton/5219-5th-St-98312/home/2540176,NWMLS,1813708,N,Y,47.5666015,-122.6861526
PAST SALE,December-22-2020,Single Family Residential,980 Bremerton Blvd W,Bremerton,WA,98312,280000,3,2.5,West Hills,1617,3049,2010,296,173,,Sold,,,http://www.redfin.com/WA/Bremerton/980-Bremerton-Blvd-98312/home/35630307,NWMLS,1669551,N,Y,47.5536003,-122.6702326
PAST SALE,May-11-2021,Single Family Residential,336 Dora Ave,Bremerton,WA,98312,380000,3,1,Bremerton,1614,6098,1954,156,235,,Sold,,,http://www.redfin.com/WA/Bremerton/336-Dora-Ave-98312/home/12487887,NWMLS,1748578,N,Y,47.5667764,-122.6658094
PAST SALE,June-28-2021,Single Family Residential,640 Adele Ave,Bremerton,WA,98312,415000,3,2.5,Bremerton,1604,3920,1993,108,259,,Sold,,,http://www.redfin.com/WA/Bremerton/640-Adele-Ave-98312/home/2129908,NWMLS,1774645,N,Y,47.5683656,-122.6627117
PAST SALE,February-22-2021,Single Family Residential,3709 C,Bremerton,WA,98312,365000,3,2,Navy Yard City,1582,7405,1917,234,231,,Sold,,,http://www.redfin.com/WA/Bremerton/3709-C-St-98312/home/2412500,NWMLS,1695145,N,Y,47.55248,-122.6657385
PAST SALE,January-15-2021,Single Family Residential,1232 Poindexter Ave W,Bremerton,WA,98312,350000,4,2,West Bremerton,1560,4792,1930,272,224,,Sold,,,http://www.redfin.com/WA/Bremerton/1232-Poindexter-Ave-W-98312/home/2403814,NWMLS,1692548,N,Y,47.5519618,-122.6779644
PAST SALE,November-19-2020,Single Family Residential,3840 6th St,Bremerton,WA,98312,360000,3,2.5,West Bremerton,1546,3920,2007,329,233,,Sold,,,http://www.redfin.com/WA/Bremerton/3840-6th-St-98312/home/12099646,NWMLS,1648780,N,Y,47.5675291,-122.6657346
PAST SALE,February-5-2021,Single Family Residential,316 S Lafayette Ave,Bremerton,WA,98312,335000,4,2,Bremerton,1533,3920,1922,251,219,,Sold,,,http://www.redfin.com/WA/Bremerton/316-S-Lafayette-Ave-98312/home/2313478,NWMLS,1647746,N,Y,47.5594701,-122.6563301
PAST SALE,August-19-2021,Single Family Residential,1225 Daniels Ave,Bremerton,WA,98312,410000,3,2.5,West Hills,1514,4792,1998,56,271,,Sold,,,http://www.redfin.com/WA/Bremerton/1225-Daniels-Ave-98312/home/2403382,NWMLS,1809229,N,Y,47.5522417,-122.6755113
PAST SALE,August-27-2021,Single Family Residential,133 Broad St W,Bremerton,WA,98312,389000,3,2,West Bremerton,1512,10019,2021,48,257,,Sold,,,http://www.redfin.com/WA/Bremerton/133-Broad-St-W-98312/home/104472274,NWMLS,1816472,N,Y,47.5624284,-122.6922369
PAST SALE,June-14-2021,Single Family Residential,3311 Rodgers St,Bremerton,WA,98312,400000,4,2,Bremerton,1512,6534,1920,122,265,,Sold,,,http://www.redfin.com/WA/Bremerton/3311-Rodgers-St-98312/home/2321732,NWMLS,1767915,N,Y,47.5598729,-122.6604068
PAST SALE,April-9-2021,Single Family Residential,120 S Summit Ave,Bremerton,WA,98312,310000,2,1,Bremerton,1486,6098,1940,188,209,,Sold,,,http://www.redfin.com/WA/Bremerton/120-S-Summit-Ave-98312/home/2314299,NWMLS,1729807,N,Y,47.5629501,-122.6573808
PAST SALE,November-16-2020,Single Family Residential,1137 Dill Way,Bremerton,WA,98312,333000,3,1.5,Bremerton,1481,6534,1941,332,225,,Sold,,,http://www.redfin.com/WA/Bremerton/1137-Dill-Way-W-98312/home/2412409,NWMLS,1659916,N,Y,47.551299,-122.6697157
PAST SALE,October-22-2020,Single Family Residential,342 Ford Ave,Bremerton,WA,98312,395000,3,2.5,Bremerton,1480,4792,2018,357,267,,Sold,,,http://www.redfin.com/WA/Bremerton/342-Ford-Ave-98312/home/146785941,NWMLS,1657804,N,Y,47.56685257,-122.6569497
PAST SALE,January-15-2021,Single Family Residential,928 Price Rd,Bremerton,WA,98312,405000,0,,Kitsap Lake,1450,14375,1596,272,279,,Sold,,,http://www.redfin.com/WA/Bremerton/928-Price-Rd-NW-98312/home/2311533,NWMLS,1718332,N,Y,47.5678949,-122.6885189
PAST SALE,July-29-2021,Single Family Residential,134 S Summit Ave,Bremerton,WA,98312,400000,3,1,West Bremerton,1441,8712,1932,77,278,,Sold,,,http://www.redfin.com/WA/Bremerton/134-S-Summit-Ave-98312/home/2314307,NWMLS,1790243,N,Y,47.5624506,-122.6573341
PAST SALE,June-25-2021,Single Family Residential,1256 Humphrey Ave,Bremerton,WA,98312,437000,3,2.5,West Hills,1430,4356,2006,111,306,,Sold,,,http://www.redfin.com/WA/Bremerton/1256-Humphrey-Ave-W-98312/home/2403610,NWMLS,1769794,N,Y,47.5520326,-122.6769376
PAST SALE,October-30-2020,Single Family Residential,1318 Cottman Ave,Bremerton,WA,98312,335000,3,2,Bremerton,1428,6970,1991,349,235,,Sold,,,http://www.redfin.com/WA/Bremerton/1318-Cottman-Ave-98312/home/2403235,NWMLS,1647551,N,Y,47.5519412,-122.6741369
PAST SALE,March-18-2021,Single Family Residential,3716 W D St,Bremerton,WA,98312,368800,3,1.5,Bremerton,1428,6534,1952,210,258,,Sold,,,http://www.redfin.com/WA/Bremerton/3716-W-D-St-98312/home/2411870,NWMLS,1723901,N,Y,47.5535666,-122.6660942
PAST SALE,June-18-2021,Single Family Residential,1303 Daniels Ave,Bremerton,WA,98312,439000,4,2,West Hills,1421,5663,1994,118,309,,Sold,,,http://www.redfin.com/WA/Bremerton/1303-Daniels-Ln-98312/home/2403353,NWMLS,1772811,N,Y,47.5518469,-122.6755059
PAST SALE,September-8-2021,Single Family Residential,323 Bertha Ave,Bremerton,WA,98312,406000,3,2,West Bremerton,1420,6098,1940,36,286,,Sold,,,http://www.redfin.com/WA/Bremerton/323-Bertha-Ave-98312/home/2217150,NWMLS,1819069,N,Y,47.5663611,-122.6654983
PAST SALE,July-23-2021,Single Family Residential,3744 W F St,Bremerton,WA,98312,408500,4,2,West Bremerton,1392,6534,1939,83,293,,Sold,,,http://www.redfin.com/WA/Bremerton/3744-W-F-St-98312/home/2411549,NWMLS,1786841,N,Y,47.5550703,-122.667527
PAST SALE,January-21-2021,Single Family Residential,4135 W I St,Bremerton,WA,98312,305500,2,1,Bremerton,1364,9148,1941,266,224,,Sold,,,http://www.redfin.com/WA/Bremerton/4135-W-I-St-98312/home/2396987,NWMLS,1697005,N,Y,47.5564829,-122.6698491
PAST SALE,May-5-2021,Single Family Residential,4141 W Arsenal Way,Bremerton,WA,98312,320000,2,1,Navy Yard City,1359,5663,1905,162,235,,Sold,,,http://www.redfin.com/WA/Bremerton/4141-Arsenal-Way-98312/home/2396502,NWMLS,1740705,N,Y,47.5599051,-122.6700071
PAST SALE,July-6-2021,Single Family Residential,264 Tracy Way,Bremerton,WA,98312,400000,3,2.5,Charleston,1359,2006,2006,100,294,,Sold,,,http://www.redfin.com/WA/Bremerton/264-Tracy-Way-98312/home/2535296,NWMLS,1769604,N,Y,47.5602905,-122.657386
PAST SALE,September-9-2021,Single Family Residential,737 Eden Rd W,Bremerton,WA,98312,310000,2,1.5,West Bremerton,1350,10890,1975,35,230,,Sold,,,http://www.redfin.com/WA/Bremerton/737-Eden-Rd-W-98312/home/2239194,NWMLS,1815696,N,Y,47.5568503,-122.687084
PAST SALE,July-1-2021,Single Family Residential,212 S Lafayette Ave,Bremerton,WA,98312,409000,4,2,Charleston,1336,12197,1912,105,306,,Sold,,,http://www.redfin.com/WA/Bremerton/212-S-Lafayette-Ave-98312/home/2313270,NWMLS,1784588,N,Y,47.5614108,-122.6562939
PAST SALE,October-13-2021,Single Family Residential,5004 Roosevelt Blvd,Bremerton,WA,98312,355000,3,1,West Bremerton,1328,5227,1948,1,267,,Sold,,,http://www.redfin.com/WA/Bremerton/5004-Roosevelt-Blvd-98312/home/2403786,NWMLS,1828910,N,Y,47.5508685,-122.6778979
PAST SALE,February-2-2021,Single Family Residential,4736 Deadwood St,Bremerton,WA,98312,418900,3,2,Bremerton,1319,4250,2020,254,318,36,Sold,,,http://www.redfin.com/WA/Bremerton/4736-Deadwood-St-98312/home/173732901,NWMLS,1662312,N,Y,47.565996,-122.677677
PAST SALE,February-22-2021,Single Family Residential,4728 Deadwood St,Bremerton,WA,98312,420900,3,2,Bremerton,1319,4250,2020,234,319,36,Sold,,,http://www.redfin.com/WA/Bremerton/4728-Deadwood-St-98312/home/173732903,NWMLS,1647460,N,Y,47.565796,-122.677808
PAST SALE,June-28-2021,Single Family Residential,4757 Driftwood St,Bremerton,WA,98312,460000,3,2,Bremerton,1319,3920,2020,108,349,75,Sold,,,http://www.redfin.com/WA/Bremerton/4757-Driftwood-St-98312/home/172731076,NWMLS,1772452,N,Y,47.56642,-122.678588
